CPU_Clock_Speed,CPU_Cores,CPU_Cache_Size,CPU_TDP,CPU_Brand_Model,GPU_Clock_Speed,GPU_Cores,GPU_Memory_Size,GPU_Memory_Bandwidth,GPU_Brand_Model,Performance_Metric
2.1,11,6,98,AMD Ryzen 3,1649,265,12,222,AMD Radeon RX 580,1012
3.4,7,31,104,AMD Ryzen 7,1787,198,3,391,NVIDIA GTX 1650,917
3.3,4,5,80,AMD Ryzen 3,1165,307,9,378,AMD Radeon RX 580,1254
2.5,5,11,87,Intel Core i7,1855,396,8,156,NVIDIA GTX 1060,585
3,4,10,52,AMD Ryzen 3,1583,244,10,108,NVIDIA GTX 1060,923
2.7,2,31,76,AMD Ryzen 7,1115,359,9,198,NVIDIA RTX 2060,1399
2.6,8,13,98,AMD Ryzen 7,1898,415,9,354,NVIDIA GTX 1050,1791
2.5,10,20,66,AMD Ryzen 5,1821,332,9,236,NVIDIA GTX 1050,1972
3.4,8,21,80,AMD Ryzen 5,1652,233,3,226,NVIDIA GTX 1050,1694
4.4,6,32,124,AMD Ryzen 3,1158,280,11,394,NVIDIA RTX 2060,1285
4.4,9,30,49,AMD Ryzen 5,1761,243,2,107,NVIDIA RTX 2060,695
2.6,9,12,134,Intel Core i5,1159,342,10,252,NVIDIA GTX 1650,1361
2.1,4,20,105,Intel Core i7,1869,146,12,385,NVIDIA GTX 1050,659
2.4,9,9,102,Intel Core i3,1789,228,6,177,AMD Radeon RX 570,1389
3.1,2,8,120,AMD Ryzen 3,1532,222,4,113,AMD Radeon RX 580,957
2.2,12,18,62,Intel Core i3,1218,477,10,137,AMD Radeon RX 570,1615
3.8,11,12,71,Intel Core i5,1633,246,2,359,AMD Radeon RX 570,1646
2.2,9,24,113,AMD Ryzen 3,1105,224,12,262,NVIDIA GTX 1650,1613
2.3,3,20,76,Intel Core i3,1805,292,4,107,NVIDIA RTX 2060,1310
3.2,7,27,130,AMD Ryzen 3,1164,323,6,234,AMD Radeon RX 570,801
2.4,10,26,109,AMD Ryzen 3,1297,354,5,139,NVIDIA GTX 1050,1034
2.7,4,32,76,AMD Ryzen 3,1938,310,3,196,NVIDIA RTX 2060,1031
3.1,11,25,138,Intel Core i7,1735,160,9,114,AMD Radeon RX 570,1233
4.1,8,10,76,AMD Ryzen 5,1412,354,6,321,NVIDIA GTX 1650,615
3.5,8,14,88,AMD Ryzen 3,1858,500,4,131,NVIDIA GTX 1650,824
4.2,6,19,128,Intel Core i5,1542,202,2,231,NVIDIA GTX 1050,1127
4.3,10,20,88,Intel Core i5,1211,364,4,397,NVIDIA GTX 1050,820
2.2,4,4,99,AMD Ryzen 5,1611,385,5,260,AMD Radeon RX 580,1858
3.1,9,14,110,AMD Ryzen 3,1552,414,11,153,NVIDIA GTX 1050,1369
3.4,9,16,112,Intel Core i3,1714,257,9,272,NVIDIA GTX 1650,992
2.2,2,14,144,Intel Core i3,1312,223,9,198,NVIDIA GTX 1060,1898
3.2,3,18,77,AMD Ryzen 7,1439,501,9,321,NVIDIA RTX 2060,609
2.3,4,7,139,Intel Core i7,1558,465,10,261,NVIDIA GTX 1650,1205
3.4,9,16,61,AMD Ryzen 3,1495,351,12,161,NVIDIA GTX 1060,1328
4.4,2,16,86,Intel Core i7,1109,306,11,390,NVIDIA GTX 1660,1733
2.6,5,14,94,AMD Ryzen 7,1867,262,2,280,NVIDIA GTX 1060,847
4.4,4,19,52,Intel Core i3,1485,491,10,151,AMD Radeon RX 570,1843
3.4,6,31,150,Intel Core i5,1131,489,4,388,NVIDIA GTX 1650,628
4.4,8,9,93,Intel Core i3,1527,203,3,374,AMD Radeon RX 570,1921
4.3,9,26,106,AMD Ryzen 3,1484,476,8,195,NVIDIA GTX 1060,1131
3.1,2,31,46,AMD Ryzen 5,1165,411,3,363,NVIDIA GTX 1060,869
2.3,7,21,117,Intel Core i7,1582,150,11,349,AMD Radeon RX 580,1474
2,12,27,85,AMD Ryzen 3,1539,459,5,276,NVIDIA GTX 1660,1968
3.9,11,22,141,AMD Ryzen 5,1870,365,4,277,NVIDIA GTX 1050,702
3.1,3,13,52,Intel Core i7,1180,209,7,118,NVIDIA GTX 1660,818
2.9,9,9,147,Intel Core i7,1063,454,12,312,AMD Radeon RX 570,1109
2.3,2,15,74,Intel Core i7,1063,430,12,110,AMD Radeon RX 570,637
3.6,12,31,125,AMD Ryzen 3,1641,211,4,303,AMD Radeon RX 570,1466
4.1,11,9,142,Intel Core i5,1336,349,3,319,NVIDIA GTX 1650,1245
3.5,10,17,99,AMD Ryzen 3,1745,188,8,104,NVIDIA GTX 1650,1358
2.4,6,4,99,Intel Core i5,1224,508,12,337,NVIDIA GTX 1050,873
3.4,3,28,120,AMD Ryzen 7,1913,166,9,152,NVIDIA GTX 1660,882
3.3,5,30,79,Intel Core i5,1345,275,6,249,NVIDIA GTX 1050,549
3.9,10,9,114,Intel Core i7,1197,140,6,290,NVIDIA GTX 1050,1210
2.8,4,24,53,Intel Core i5,1048,407,5,214,NVIDIA GTX 1050,829
4,4,30,135,Intel Core i3,1928,142,6,360,NVIDIA GTX 1060,667
2.8,3,19,137,AMD Ryzen 7,1837,139,7,332,NVIDIA GTX 1650,706
4.3,11,25,63,Intel Core i3,1101,314,10,125,AMD Radeon RX 580,1001
4.3,6,13,113,Intel Core i7,1147,500,3,321,NVIDIA GTX 1050,1556
4,6,10,119,Intel Core i7,1683,509,2,255,NVIDIA GTX 1050,1092
3.5,5,4,71,Intel Core i7,1213,132,11,112,NVIDIA GTX 1660,621
2.3,9,27,67,Intel Core i3,1542,260,7,255,AMD Radeon RX 570,1196
2.8,9,19,76,AMD Ryzen 7,1514,442,9,353,NVIDIA RTX 2060,1805
4.4,4,31,67,AMD Ryzen 5,1072,261,8,148,NVIDIA GTX 1050,1301
3.3,7,7,102,Intel Core i7,1355,362,7,159,AMD Radeon RX 580,1113
4,7,24,103,Intel Core i7,1636,333,7,326,NVIDIA RTX 2060,634
4.5,8,9,65,AMD Ryzen 3,1259,161,5,153,NVIDIA GTX 1050,1524
2.7,7,19,120,Intel Core i7,1018,361,7,259,NVIDIA GTX 1050,1190
3.9,12,16,127,Intel Core i7,1705,427,10,343,NVIDIA RTX 2060,1373
3.2,7,11,80,AMD Ryzen 3,1172,224,3,229,NVIDIA GTX 1050,723
3.9,8,22,71,Intel Core i3,1571,193,9,371,AMD Radeon RX 570,1732
2.7,4,19,87,Intel Core i7,1442,463,10,393,NVIDIA GTX 1660,1642
4.4,9,9,135,Intel Core i5,1122,429,9,128,NVIDIA RTX 2060,1433
2.6,11,8,121,AMD Ryzen 3,1581,449,7,359,NVIDIA RTX 2060,736
3.2,4,4,126,Intel Core i3,1160,487,5,169,AMD Radeon RX 580,1293
3.3,2,31,58,Intel Core i7,1861,361,12,231,NVIDIA GTX 1650,1334
3.1,6,19,104,AMD Ryzen 5,1059,381,5,387,AMD Radeon RX 570,1757
4,5,15,128,Intel Core i3,1372,398,9,159,NVIDIA GTX 1660,929
2.4,4,26,54,Intel Core i5,1516,277,6,364,NVIDIA GTX 1660,887
3.4,7,24,56,Intel Core i5,1641,347,6,359,NVIDIA RTX 2060,1263
4.3,10,32,112,Intel Core i7,1448,304,7,135,AMD Radeon RX 570,943
3.5,9,23,84,Intel Core i7,1052,432,6,397,NVIDIA GTX 1660,542
2.7,12,8,80,AMD Ryzen 3,1713,224,8,116,AMD Radeon RX 570,1541
4.5,6,30,84,AMD Ryzen 3,1851,251,4,262,AMD Radeon RX 580,806
3.5,2,20,102,Intel Core i5,1230,191,2,172,NVIDIA RTX 2060,1740
3.6,8,11,93,Intel Core i5,1423,211,3,393,AMD Radeon RX 570,1368
2.6,8,13,130,AMD Ryzen 7,1730,477,9,390,NVIDIA GTX 1660,1655
2.3,2,13,122,Intel Core i3,1208,379,6,180,NVIDIA GTX 1650,937
4.3,4,25,45,Intel Core i5,1289,330,10,267,NVIDIA GTX 1660,1968
2.8,4,29,118,Intel Core i3,1696,235,5,330,NVIDIA GTX 1060,1961
2.8,7,19,115,AMD Ryzen 3,1450,483,6,264,AMD Radeon RX 570,1467
2.3,9,8,65,Intel Core i3,1483,159,12,282,NVIDIA GTX 1060,861
3,10,12,114,AMD Ryzen 3,1057,175,7,322,NVIDIA GTX 1060,927
4.1,10,25,135,Intel Core i3,1232,414,8,124,NVIDIA GTX 1650,1081
3.7,4,14,109,Intel Core i5,1770,380,11,324,AMD Radeon RX 570,879
2.5,5,25,102,Intel Core i3,1788,174,3,350,NVIDIA RTX 2060,1205
2.1,6,17,104,Intel Core i5,1882,130,4,378,NVIDIA RTX 2060,1292
3.9,8,17,100,AMD Ryzen 7,1154,222,9,254,NVIDIA GTX 1060,832
3.7,5,30,138,Intel Core i7,1548,173,7,390,NVIDIA GTX 1060,1060
3.2,4,24,109,Intel Core i3,1902,208,2,314,NVIDIA GTX 1650,615
4.1,2,19,131,AMD Ryzen 7,1025,378,3,268,NVIDIA GTX 1050,1290
4.2,9,32,77,AMD Ryzen 5,1633,481,7,393,NVIDIA GTX 1050,1932
3.1,4,25,73,AMD Ryzen 3,1963,355,11,292,NVIDIA GTX 1650,1008
4,6,17,96,AMD Ryzen 7,1257,384,4,351,AMD Radeon RX 570,1141
3.1,3,8,67,Intel Core i7,1181,484,10,154,NVIDIA RTX 2060,1117
2.2,3,15,94,Intel Core i7,1872,272,7,394,NVIDIA GTX 1050,1286
2.5,3,12,111,Intel Core i3,1859,134,7,112,AMD Radeon RX 570,1031
2,4,10,77,AMD Ryzen 3,1423,270,3,240,NVIDIA GTX 1660,1093
2.1,8,25,90,AMD Ryzen 3,1373,244,5,123,NVIDIA RTX 2060,1584
2.2,11,30,46,AMD Ryzen 3,1415,369,6,108,NVIDIA GTX 1660,1815
3.5,7,28,55,Intel Core i5,1920,245,4,374,NVIDIA GTX 1050,1942
2.1,3,20,70,AMD Ryzen 3,1154,463,3,265,NVIDIA GTX 1060,1923
2.2,3,27,146,AMD Ryzen 7,1565,427,6,305,NVIDIA GTX 1050,1276
2,10,6,70,Intel Core i5,1076,204,12,317,NVIDIA RTX 2060,1469
2.7,9,4,143,AMD Ryzen 5,1350,239,10,241,NVIDIA GTX 1650,1306
2.9,8,24,132,Intel Core i5,1975,503,12,182,AMD Radeon RX 580,1392
3.8,9,19,104,AMD Ryzen 5,1927,299,5,167,AMD Radeon RX 570,1464
3.2,2,7,109,AMD Ryzen 5,1908,363,12,305,NVIDIA GTX 1050,532
2.5,6,21,128,AMD Ryzen 3,1584,471,5,370,NVIDIA GTX 1050,1463
2.4,8,26,90,Intel Core i7,1041,259,7,134,NVIDIA GTX 1060,1398
2.4,9,7,134,AMD Ryzen 3,1667,497,12,257,NVIDIA GTX 1650,1048
3.8,6,16,54,Intel Core i5,1886,370,4,126,NVIDIA GTX 1650,1065
2.5,6,8,62,AMD Ryzen 7,1116,189,3,338,NVIDIA GTX 1060,1267
4.5,9,7,68,AMD Ryzen 3,1045,265,6,135,AMD Radeon RX 580,1116
3.7,11,32,116,AMD Ryzen 3,1143,288,7,353,NVIDIA GTX 1050,1098
2.5,2,32,120,Intel Core i7,1814,447,5,228,NVIDIA GTX 1660,1866
3.8,7,14,148,Intel Core i3,1113,216,6,183,AMD Radeon RX 580,865
2.4,10,11,133,Intel Core i3,1160,326,3,274,NVIDIA GTX 1650,538
3.1,6,9,140,AMD Ryzen 3,1327,286,10,329,NVIDIA GTX 1050,530
2,10,30,146,AMD Ryzen 7,1401,318,8,307,AMD Radeon RX 570,1066
4.2,12,14,104,Intel Core i5,1786,436,10,144,AMD Radeon RX 570,776
3.6,9,32,51,Intel Core i3,1668,464,9,118,NVIDIA GTX 1650,1769
3.8,6,25,110,AMD Ryzen 3,1073,200,5,290,AMD Radeon RX 580,1741
4.4,7,4,87,Intel Core i7,1176,237,3,306,AMD Radeon RX 580,1699
2.8,6,5,65,AMD Ryzen 7,1012,255,6,120,NVIDIA RTX 2060,938
4.3,9,32,51,AMD Ryzen 3,1117,344,12,384,NVIDIA GTX 1060,1378
3.3,4,14,90,AMD Ryzen 7,1674,287,7,371,AMD Radeon RX 570,1468
2.4,9,18,116,Intel Core i3,1943,289,7,122,NVIDIA GTX 1650,1269
2.1,4,11,72,Intel Core i3,1333,206,3,232,NVIDIA RTX 2060,1886
3.2,11,12,115,AMD Ryzen 5,1226,320,6,111,NVIDIA GTX 1050,790
3.5,7,16,69,AMD Ryzen 5,1324,386,11,295,AMD Radeon RX 580,845
2.6,8,22,87,AMD Ryzen 5,1314,494,10,396,NVIDIA GTX 1050,1478
2.1,8,20,63,AMD Ryzen 5,1642,365,12,170,NVIDIA GTX 1060,1142
3.6,11,31,73,AMD Ryzen 5,1033,236,11,160,NVIDIA GTX 1060,1573
4.1,3,5,98,AMD Ryzen 3,1492,424,7,310,AMD Radeon RX 570,591
2.2,8,24,59,AMD Ryzen 7,1535,161,3,172,NVIDIA GTX 1050,1734
3.5,10,29,51,Intel Core i3,1334,447,12,171,NVIDIA GTX 1050,671
4.4,10,7,126,Intel Core i3,1488,420,12,395,NVIDIA GTX 1060,1034
2.8,4,24,121,AMD Ryzen 5,1199,287,10,145,NVIDIA RTX 2060,1063
2.4,3,24,120,AMD Ryzen 7,1991,359,4,130,NVIDIA GTX 1650,1411
2.6,7,27,89,Intel Core i7,1328,415,2,339,AMD Radeon RX 570,523
3.8,7,19,77,AMD Ryzen 5,1736,337,6,262,NVIDIA RTX 2060,1235
2.8,3,20,115,Intel Core i3,1803,162,7,193,AMD Radeon RX 570,1491
2.9,2,4,73,AMD Ryzen 7,1275,342,11,272,AMD Radeon RX 580,797
3.1,9,6,148,Intel Core i3,1509,290,12,270,AMD Radeon RX 570,800
2.7,5,30,150,Intel Core i5,1151,252,7,110,NVIDIA GTX 1650,1364
2.4,9,12,86,Intel Core i3,1764,259,3,193,NVIDIA RTX 2060,1449
3.6,5,26,121,AMD Ryzen 5,1964,355,5,225,NVIDIA RTX 2060,1562
2.8,2,30,45,Intel Core i7,1296,483,11,102,NVIDIA RTX 2060,1790
3.3,2,24,96,Intel Core i7,1886,474,9,200,NVIDIA GTX 1050,951
2.1,3,18,52,Intel Core i5,1609,237,8,181,NVIDIA GTX 1660,1042
3.6,12,26,96,AMD Ryzen 3,1379,311,5,397,AMD Radeon RX 570,840
2.9,10,17,92,AMD Ryzen 7,1495,145,3,295,NVIDIA GTX 1660,1454
3.1,3,32,125,AMD Ryzen 3,1683,186,5,167,NVIDIA GTX 1050,1016
2,3,6,53,Intel Core i7,1254,234,4,102,NVIDIA GTX 1060,1728
3.3,7,26,144,AMD Ryzen 3,1761,293,6,154,NVIDIA GTX 1060,628
3,2,29,145,Intel Core i5,1537,232,11,104,NVIDIA GTX 1050,987
4,2,10,78,AMD Ryzen 3,1293,210,9,222,AMD Radeon RX 570,1888
3.3,3,21,60,AMD Ryzen 3,1170,316,4,153,NVIDIA GTX 1050,1371
3.2,4,4,58,Intel Core i7,1299,275,10,294,AMD Radeon RX 570,1346
4.2,9,15,138,AMD Ryzen 3,1877,316,12,313,AMD Radeon RX 570,1290
3.8,7,9,92,AMD Ryzen 7,1689,274,5,164,AMD Radeon RX 570,786
3.9,4,29,123,AMD Ryzen 7,1559,148,7,372,NVIDIA GTX 1050,1813
2.8,6,32,149,Intel Core i7,1305,396,5,357,NVIDIA GTX 1060,757
2.9,5,32,111,AMD Ryzen 3,1101,218,7,382,NVIDIA GTX 1050,1460
4.2,3,4,81,Intel Core i3,1548,436,12,355,NVIDIA GTX 1060,622
3,10,19,62,Intel Core i7,1947,440,10,186,NVIDIA GTX 1660,1987
4.1,9,10,85,Intel Core i3,1712,365,10,189,NVIDIA GTX 1050,1228
3,7,17,53,Intel Core i7,1928,320,7,354,NVIDIA RTX 2060,1327
2.7,7,17,64,AMD Ryzen 7,1093,420,4,174,NVIDIA GTX 1060,520
3.5,4,7,69,AMD Ryzen 3,1006,192,9,330,AMD Radeon RX 580,773
2,3,8,121,AMD Ryzen 7,1572,166,7,213,NVIDIA GTX 1650,831
3.6,9,7,111,AMD Ryzen 3,1307,289,3,344,NVIDIA GTX 1060,1816
3.5,4,28,79,AMD Ryzen 3,1434,195,8,373,NVIDIA GTX 1050,1403
3.7,11,23,112,Intel Core i3,1585,302,2,259,NVIDIA GTX 1060,548
3.9,7,8,135,AMD Ryzen 5,1147,407,7,180,NVIDIA GTX 1650,573
2,8,21,84,Intel Core i5,1561,190,3,378,NVIDIA GTX 1660,1425
4,7,24,81,AMD Ryzen 5,1214,147,3,249,NVIDIA GTX 1660,1571
2.1,6,13,125,Intel Core i5,1202,452,10,183,AMD Radeon RX 570,1598
3.9,2,23,128,Intel Core i7,1194,448,7,267,NVIDIA GTX 1060,988
2.8,10,20,79,Intel Core i5,1072,153,4,166,AMD Radeon RX 570,1395
2,9,31,80,AMD Ryzen 7,1593,317,11,362,NVIDIA GTX 1660,1313
4.1,11,30,56,AMD Ryzen 7,1258,188,2,189,NVIDIA GTX 1660,521
4.3,11,8,149,Intel Core i7,1481,477,12,318,NVIDIA RTX 2060,1552
2.8,9,17,92,AMD Ryzen 5,1746,417,12,123,AMD Radeon RX 570,670
